512
512
218,218,198,202,170,165,137,161,161,217,200,137,137,112,54,40,40,76,68,194,218,174,194,70,70,36,48,68,117,153,194,119,119,32,85,101,129,194,218,205,205,198,44,32,230,109,109,143,143,36,36,0,214,214,170,131,131,178,190,194,234,226,89,95,95,157,64,16,36,36,101,133,133,174,218,246,198,85,8,36,36,28,137,174,44,8,145,170,170,213,176,160,8,0,61,125,125,32,52,76,52,121,206,246,246,234,206,97,105,161,157,100,100,80,20,24,32,113,242,220,220,125,85,76,109,133,117,169,169,190,218,210,210,230,250,238,238,168,0,8,69,139,123,38,38,170,117,60,68,85,174,195,195,127,57,53,127,238,242,242,242,190,125,109,40,4,97,248,248,226,205,0,28,4,98,118,118,32,113,174,234,170,68,52,52,40,109,76,137,222,230,186,186,133,72,242,230,109,8,68,68,68,24,186,238,186,202,181,181,12,68,153,28,182,44,139,139,20,0,20,85,218,218,189,189,206,153,246,218,85,20,160,160,0,68,76,140,165,233,135,135,37,82,180,148,127,230,151,151,4,85,190,190,190,141,64,64,56,8,56,56,214,214,208,208,8,202,202,202,137,161,172,172,20,20,146,142,175,175,131,131,121,16,64,145,101,4,8,8,16,91,133,58,133,242,125,125,71,83,167,146,146,242,127,127,44,85,125,214,214,214,189,189,210,44,210,210,93,117,202,202,129,230,194,230,230,246,212,212,218,198,190,170,16,8,113,113,133,109,56,28,56,76,18,18,48,72,117,186,230,129,228,228,182,16,101,56,194,48,108,108,113,210,8,214,230,165,129,129,60,85,89,72,8,153,248,248,202,137,137,153,56,36,66,66,190,255,141,113,157,170,246,246,238,201,139,164,152,201,162,162,202,218,222,190,153,190,106,106,86,61,86,139,61,12,24,24,20,85,4,85,121,121,90,90,97,133,56,80,72,72,74,74,60,89,44,80,89,36,78,78,97,72,56,52,52,64,137,137,52,72,121,137,214,178,171,171,105,0,105,60,60,226,175,175,125,234,202,234,202,125,175,175,182,226,182,125,68,28,101,101,157,137,85,60,48,32,76,76,157,89,28,28,40,113,127,127,89,113,149,190,222,234,212,212,238,206,145,101,137,238,238,
242,242,230,222,198,198,178,205,205,234,225,209,213,171,163,90,90,113,89,174,141,68,113,80,80,0,8,44,56,109,170,105,105,20,44,93,129,161,194,141,141,161,12,32,161,230,12,121,121,36,109,60,60,230,242,220,220,226,214,198,182,80,16,93,93,149,117,44,72,44,174,165,165,214,230,202,161,48,32,105,105,190,214,72,72,105,174,117,117,168,205,205,106,12,131,106,106,8,32,32,93,40,161,238,238,230,210,125,174,178,141,94,94,121,28,8,12,64,161,232,232,165,133,89,64,20,20,70,70,109,145,121,153,218,250,224,224,74,0,20,57,143,160,61,61,20,165,186,121,93,109,150,150,111,127,102,172,201,230,255,255,174,105,113,60,8,20,196,196,242,222,123,0,98,69,106,106,44,125,190,246,198,52,34,34,8,97,121,153,230,242,104,104,89,72,230,190,109,20,131,131,40,0,68,129,202,186,147,147,101,12,153,153,202,101,66,66,64,64,129,194,246,218,180,180,194,161,246,36,36,85,129,129,25,34,51,123,178,153,131,131,57,94,164,193,230,230,115,115,24,141,190,109,109,157,70,70,56,56,24,68,24,141,228,228,202,202,32,105,40,105,145,145,0,41,91,71,91,142,91,91,0,101,89,64,89,40,89,89,58,58,58,91,91,188,135,135,71,91,108,167,167,246,145,145,52,72,85,170,214,153,171,171,93,93,93,165,93,210,214,214,194,157,129,230,242,250,248,248,234,222,214,202,182,141,94,94,85,64,28,76,32,28,16,16,56,32,109,161,141,137,205,205,214,4,28,80,182,56,86,86,145,145,0,165,230,105,44,44,129,141,36,117,4,202,246,246,137,165,153,117,60,20,104,104,210,238,194,157,157,170,252,252,238,201,185,213,213,185,197,197,202,194,242,174,174,56,144,144,115,86,115,28,61,0,24,24,56,68,93,28,48,0,22,22,80,52,85,44,28,44,36,36,32,32,20,24,60,44,76,76,40,32,28,44,20,28,131,131,40,68,97,121,178,178,141,141,153,60,4,28,198,198,175,175,8,125,125,48,202,125,214,214,255,226,157,125,48,24,89,89,125,97,56,44,28,12,32,32,40,89,101,125,157,178,157,157,149,157,182,178,210,246,183,183,129,101,129,182,186,182,250,
147,147,143,155,133,115,105,129,129,155,147,139,130,106,95,71,71,106,169,143,123,70,56,69,69,30,56,82,120,161,190,114,114,32,68,109,147,169,204,185,185,109,169,151,238,232,175,159,159,72,109,147,135,238,250,251,251,238,200,137,106,56,38,78,78,102,52,26,44,133,175,191,191,244,222,186,131,46,14,64,64,88,141,82,92,104,210,116,116,53,106,184,164,149,205,80,80,12,30,65,95,99,156,215,215,208,196,175,149,137,92,156,156,157,24,18,0,44,121,210,210,194,206,177,141,96,58,49,49,69,104,48,77,197,230,103,103,30,158,158,140,150,179,90,90,54,58,133,204,173,129,111,111,102,88,82,119,125,78,248,248,151,82,56,86,58,64,115,115,210,228,142,38,44,87,122,122,56,165,199,250,177,56,54,54,40,8,70,153,216,248,119,119,64,30,198,157,60,46,81,81,111,38,64,203,248,184,156,156,179,64,161,64,32,12,30,30,129,125,155,141,175,210,125,125,147,183,204,171,139,76,115,115,22,0,32,87,184,200,124,124,30,99,111,158,220,203,147,147,138,114,136,83,173,201,84,84,78,147,88,99,224,159,179,179,123,117,108,84,157,80,63,63,33,160,58,139,166,58,130,130,171,109,75,77,65,111,83,83,12,16,73,146,107,204,122,122,49,103,135,162,194,244,163,163,144,155,150,183,206,185,192,192,107,119,207,230,210,201,208,208,173,195,117,173,191,246,184,184,206,220,232,208,111,99,117,117,78,60,50,64,24,14,14,14,59,67,151,171,161,240,222,222,228,22,86,104,179,100,160,160,132,154,24,187,228,80,84,84,163,108,50,188,0,208,245,245,182,175,123,123,64,18,123,123,141,147,105,101,125,117,158,158,223,152,106,154,136,86,135,135,143,133,131,152,109,89,127,127,161,108,86,73,2,14,57,57,70,30,48,42,46,22,34,34,47,93,64,51,75,34,26,26,28,2,36,89,77,87,105,105,96,68,56,26,18,62,95,95,36,68,97,151,194,194,93,93,70,40,18,110,119,159,169,169,169,99,187,157,119,52,183,183,193,181,169,155,129,93,129,129,169,151,107,36,12,26,39,39,64,72,74,97,97,119,102,102,89,97,121,135,123,185,150,150,99,76,187,158,137,153,168,
147,147,143,155,133,115,105,129,129,155,147,139,130,106,95,71,71,106,169,143,123,70,56,69,69,30,56,82,120,161,190,114,114,32,68,109,147,169,204,185,185,109,169,151,238,232,175,159,159,72,109,147,135,238,250,251,251,238,200,137,106,56,38,78,78,102,52,26,44,133,175,191,191,244,222,186,131,46,14,64,64,88,141,82,92,104,210,116,116,53,106,184,164,149,205,80,80,12,30,65,95,99,156,215,215,208,196,175,149,137,92,156,156,157,24,18,0,44,121,210,210,194,206,177,141,96,58,49,49,69,104,48,77,197,230,103,103,30,158,158,140,150,179,90,90,54,58,133,204,173,129,111,111,102,88,82,119,125,78,248,248,151,82,56,86,58,64,115,115,210,228,142,38,44,87,122,122,56,165,199,250,177,56,54,54,40,8,70,153,216,248,119,119,64,30,198,157,60,46,81,81,111,38,64,203,248,184,156,156,179,64,161,64,32,12,30,30,129,125,155,141,175,210,125,125,147,183,204,171,139,76,115,115,22,0,32,87,184,200,124,124,30,99,111,158,220,203,147,147,138,114,136,83,173,201,84,84,78,147,88,99,224,159,179,179,123,117,108,84,157,80,63,63,33,160,58,139,166,58,130,130,171,109,75,77,65,111,83,83,12,16,73,146,107,204,122,122,49,103,135,162,194,244,163,163,144,155,150,183,206,185,192,192,107,119,207,230,210,201,208,208,173,195,117,173,191,246,184,184,206,220,232,208,111,99,117,117,78,60,50,64,24,14,14,14,59,67,151,171,161,240,222,222,228,22,86,104,179,100,160,160,132,154,24,187,228,80,84,84,163,108,50,188,0,208,245,245,182,175,123,123,64,18,123,123,141,147,105,101,125,117,158,158,223,152,106,154,136,86,135,135,143,133,131,152,109,89,127,127,161,108,86,73,2,14,57,57,70,30,48,42,46,22,34,34,47,93,64,51,75,34,26,26,28,2,36,89,77,87,105,105,96,68,56,26,18,62,95,95,36,68,97,151,194,194,93,93,70,40,18,110,119,159,169,169,169,99,187,157,119,52,183,183,193,181,169,155,129,93,129,129,169,151,107,36,12,26,39,39,64,72,74,97,97,119,102,102,89,97,121,135,123,185,150,150,99,76,187,158,137,153,168,
113,113,89,89,68,24,16,66,66,97,76,52,56,24,16,44,44,60,149,137,36,60,12,48,48,117,44,125,161,170,210,133,133,52,89,117,141,165,198,153,153,194,194,60,109,234,255,159,159,161,16,125,246,238,238,244,244,206,178,161,125,80,56,56,56,44,16,16,72,178,85,220,220,234,198,174,157,8,28,110,110,133,133,133,64,182,246,86,86,12,32,106,135,201,201,53,53,0,37,78,90,123,143,193,193,226,182,141,76,125,97,204,204,178,32,4,12,20,64,123,123,170,255,238,214,226,182,119,119,152,111,28,102,193,242,83,83,0,129,222,242,202,202,123,123,117,68,12,20,218,206,109,109,53,24,45,82,139,8,207,207,242,190,125,149,80,44,123,123,117,214,230,125,48,76,74,74,133,210,218,250,202,56,68,68,64,20,48,137,222,214,141,141,20,0,153,133,44,52,52,52,32,0,12,117,202,182,187,187,60,85,105,85,12,12,34,34,97,153,186,178,125,238,153,153,109,214,198,129,52,28,66,66,40,20,40,105,174,190,135,135,44,89,89,190,214,174,193,193,74,172,172,131,156,131,87,87,153,64,153,214,153,64,113,113,109,12,97,32,174,125,97,97,46,72,208,97,229,46,117,117,41,154,41,62,154,188,116,116,24,89,117,117,137,153,117,117,24,56,72,105,182,250,133,133,217,175,175,217,217,242,167,167,121,157,210,226,218,226,157,157,194,234,250,234,153,234,143,143,157,125,242,250,242,125,68,68,105,89,52,44,36,0,6,6,131,111,213,172,185,238,236,236,214,76,101,121,190,97,124,124,112,158,0,229,200,91,164,164,182,178,64,165,16,198,238,238,198,117,109,101,52,16,163,163,105,80,44,24,44,80,87,87,255,117,33,71,33,8,37,37,123,90,45,28,28,12,91,91,89,48,52,32,44,32,66,66,68,52,89,40,36,36,64,64,66,129,129,112,25,25,38,38,0,28,61,106,139,115,156,156,190,129,60,32,16,60,87,87,40,64,97,161,161,194,80,80,36,8,68,36,121,186,195,195,190,89,190,89,52,28,149,149,234,218,218,190,174,137,183,183,242,202,121,72,16,76,58,58,48,210,89,117,89,68,58,58,24,8,48,113,52,141,42,42,205,69,230,230,148,148,148,
202,202,113,153,56,89,153,86,86,133,125,105,72,64,36,72,72,105,149,170,121,72,28,60,60,89,44,60,149,190,222,119,119,60,89,117,157,182,190,113,113,109,60,194,60,194,234,139,139,16,0,36,218,218,226,165,165,222,178,161,113,101,40,44,44,44,24,76,170,170,32,244,244,226,186,157,157,121,85,109,109,190,242,133,182,255,210,80,80,20,45,82,111,238,230,61,61,12,61,78,78,106,131,193,193,234,198,125,93,109,125,234,234,190,117,97,105,20,44,82,82,101,198,246,214,250,230,168,168,135,106,98,168,230,246,46,46,64,8,149,230,246,214,119,119,109,178,24,0,80,242,156,156,32,98,65,139,213,123,166,166,210,250,178,101,36,12,117,117,145,137,255,202,85,72,74,74,109,198,230,246,149,125,28,28,12,8,40,153,230,202,153,153,125,101,210,234,101,40,90,90,113,12,32,182,255,218,210,210,186,206,28,206,121,60,78,78,72,125,178,137,48,145,199,199,145,182,222,145,89,8,133,133,20,52,72,153,178,198,157,157,76,97,109,145,214,137,84,84,0,94,172,94,205,205,202,202,178,153,246,250,101,242,66,66,60,125,97,60,125,174,111,111,97,229,208,140,97,72,170,170,209,133,12,62,91,188,98,98,97,89,89,129,194,238,95,95,72,72,105,125,174,230,152,152,175,175,150,242,150,150,93,93,64,80,210,234,157,210,157,157,64,153,153,194,97,153,149,149,89,125,190,242,255,226,175,175,141,121,93,68,52,32,10,10,111,143,201,168,131,238,242,242,246,52,40,105,174,76,157,157,66,137,20,158,229,41,145,145,190,105,40,153,36,202,240,240,238,141,101,64,28,32,173,173,161,214,133,16,44,105,115,115,242,200,71,71,33,33,47,47,135,90,123,74,45,74,76,76,133,113,133,113,56,44,82,82,133,97,113,48,68,24,87,87,54,87,104,104,25,45,22,22,24,41,111,148,180,135,197,197,190,129,85,32,8,72,78,78,40,76,109,161,194,141,104,104,20,0,68,85,149,186,230,230,125,125,89,190,125,52,149,149,206,198,178,161,141,113,159,159,214,153,105,48,60,121,88,88,89,186,149,186,210,68,34,34,36,16,89,89,97,165,91,91,242,69,205,205,217,193,164,
186,186,113,89,238,129,113,125,125,178,165,117,89,80,48,101,101,178,194,141,125,89,48,40,40,125,89,117,137,190,218,123,123,40,72,117,157,182,198,135,135,109,141,60,109,109,109,208,208,85,36,16,161,202,125,121,121,222,198,141,105,89,60,70,70,52,52,101,214,80,72,248,248,214,36,85,178,48,28,139,139,161,230,182,210,190,133,89,89,65,53,98,94,222,185,78,78,24,61,49,61,123,148,205,205,246,202,56,76,113,161,222,222,141,97,141,72,44,52,96,96,93,117,109,76,157,238,203,203,131,131,205,250,242,201,40,40,97,40,16,117,234,242,151,151,76,157,68,4,8,222,242,242,90,78,148,185,197,86,82,82,157,222,226,141,44,28,78,78,206,145,226,234,125,48,72,72,145,222,226,242,76,56,44,44,28,0,40,161,255,230,190,190,125,40,178,250,250,101,110,110,32,32,12,145,255,202,159,159,255,246,60,85,60,60,58,58,72,97,16,178,97,178,133,133,72,129,174,214,145,52,137,137,145,72,4,129,174,214,113,113,36,56,121,145,137,153,135,135,20,156,131,94,234,172,130,130,129,242,198,178,101,0,64,64,12,109,153,32,218,210,157,157,178,250,178,140,140,178,136,136,154,133,41,133,221,255,127,127,48,64,117,117,194,194,115,115,48,125,125,149,182,230,131,131,75,112,112,217,175,150,93,93,121,121,194,137,194,194,137,137,40,194,64,194,194,250,92,92,64,125,190,226,226,226,240,240,174,153,125,101,76,56,6,6,24,32,160,156,74,164,238,238,226,40,16,121,129,137,107,107,137,192,66,192,242,175,110,110,165,76,52,89,52,206,240,240,214,182,93,52,4,52,187,187,214,238,133,133,56,105,146,146,137,242,79,117,33,91,111,111,197,197,152,90,123,123,213,213,161,113,161,113,68,145,112,112,170,145,153,113,85,113,128,128,66,179,142,66,0,25,12,12,12,74,148,172,217,176,199,199,222,157,117,52,32,32,78,78,44,72,117,161,246,194,113,113,68,68,121,149,218,218,188,188,190,190,125,190,190,125,123,123,190,157,145,125,97,76,125,125,129,60,48,105,80,149,102,102,101,149,250,210,68,210,94,94,89,89,113,113,141,165,204,204,193,24,69,193,172,98,111,
238,238,170,186,238,153,153,163,163,198,178,165,133,109,93,135,135,178,198,194,157,105,113,44,44,44,8,44,149,174,198,127,127,48,72,105,157,218,218,135,135,24,141,60,234,4,234,115,115,36,125,125,202,85,182,181,181,210,186,145,117,85,40,64,64,153,129,186,218,28,101,240,240,198,157,121,28,12,109,109,109,230,210,93,182,182,222,57,57,160,148,131,123,193,160,73,73,0,37,4,49,90,156,225,225,250,174,20,76,149,194,188,188,105,121,157,109,12,72,169,169,121,125,52,8,60,113,165,165,148,180,255,217,115,65,36,36,125,137,64,20,165,255,169,169,149,93,137,28,16,76,246,246,185,65,123,148,197,102,68,68,170,190,230,214,129,32,26,26,109,157,182,238,210,97,86,86,141,214,234,182,56,125,46,46,28,89,97,141,246,194,129,129,76,125,206,206,174,174,175,175,60,93,36,93,145,218,183,183,242,238,105,85,149,85,60,60,36,137,97,125,36,125,167,167,72,174,214,250,214,64,90,90,145,52,20,105,186,246,119,119,56,68,101,255,238,255,87,87,12,12,131,74,180,131,145,145,129,214,153,56,24,32,169,169,32,97,186,125,242,218,173,173,229,229,46,238,0,140,45,45,163,0,29,91,91,209,127,127,48,64,129,174,174,194,139,139,141,125,141,174,230,230,129,129,75,217,217,150,225,150,56,56,137,121,210,194,121,157,80,80,40,97,97,153,153,234,139,139,125,125,89,157,226,190,236,236,230,182,157,133,109,80,58,58,86,53,152,148,102,143,238,238,210,97,24,137,141,149,138,138,66,213,137,255,242,158,86,86,178,80,24,125,68,210,240,240,226,141,68,28,8,80,171,171,186,161,80,214,214,161,131,131,200,175,117,33,137,158,97,97,197,123,197,123,226,123,197,197,222,178,161,178,68,89,151,151,242,170,133,133,145,72,123,123,217,217,163,79,45,0,43,43,74,65,127,230,234,201,211,211,198,190,101,16,4,68,95,95,48,80,109,194,246,194,157,157,93,36,121,186,255,242,246,246,242,214,190,190,89,28,113,113,157,137,113,89,68,48,52,52,72,24,89,113,141,157,178,178,214,210,68,210,186,234,110,110,72,121,129,165,226,129,244,244,193,111,98,69,164,12,148,
153,153,68,129,238,246,238,194,194,202,214,186,170,137,149,173,173,222,230,218,194,157,105,54,54,20,8,76,149,178,202,125,125,32,80,97,145,170,218,165,165,60,24,194,194,109,109,133,133,161,161,125,85,85,182,195,195,186,170,141,113,80,28,97,97,194,161,230,182,64,141,216,216,157,165,109,85,48,170,90,90,64,32,93,161,12,32,127,127,168,222,213,189,213,172,143,143,102,98,94,127,172,201,250,250,206,56,0,64,157,153,125,125,174,133,97,97,64,161,193,193,133,80,44,0,12,56,152,152,222,226,197,90,28,0,38,38,80,113,113,28,64,174,220,220,178,149,101,60,44,149,238,238,242,123,98,123,160,185,50,50,161,133,170,242,206,89,4,4,24,105,190,194,242,157,78,78,97,182,157,161,97,56,48,48,68,48,109,161,234,214,206,206,101,125,234,133,125,206,131,131,93,113,93,145,93,246,165,165,226,250,234,121,85,149,141,141,72,72,186,238,210,72,187,187,52,109,222,242,242,161,112,112,52,129,60,105,153,234,127,127,16,76,97,137,214,214,142,142,41,41,131,156,226,226,173,173,101,178,129,24,24,198,151,151,97,153,174,210,153,210,191,191,178,255,97,229,140,178,66,66,62,29,12,133,255,238,142,142,64,97,129,174,214,222,143,143,89,105,174,149,174,206,123,123,112,217,217,112,112,217,88,88,36,121,194,137,194,157,92,92,12,97,153,64,234,250,129,129,89,44,157,157,157,226,198,198,206,255,230,165,137,113,69,69,32,115,131,74,74,143,242,242,218,97,12,149,97,97,105,105,41,213,83,204,234,50,85,85,125,28,36,125,56,214,220,220,226,161,52,64,93,129,161,161,255,238,186,133,161,214,172,172,242,117,200,137,137,158,141,141,197,242,226,197,135,226,166,166,222,202,121,190,121,113,157,157,218,206,234,149,170,113,173,173,229,242,179,150,179,45,85,85,82,135,164,213,246,230,209,209,210,141,85,48,0,101,129,129,52,85,109,210,210,246,197,197,85,93,149,186,255,255,234,234,242,242,214,125,125,52,105,105,149,113,85,60,44,24,10,10,32,20,105,137,182,194,216,216,250,226,89,186,68,186,163,163,165,165,194,194,226,194,228,228,242,69,148,0,24,164,217,
170,170,48,238,202,238,242,222,222,242,230,230,194,157,141,175,175,226,242,210,194,161,137,48,48,20,0,76,129,165,198,131,131,36,72,125,129,174,218,147,147,109,234,141,141,234,60,133,133,161,85,222,218,182,125,177,177,198,149,133,101,80,32,103,103,202,206,255,109,64,157,181,181,182,28,157,121,157,109,165,165,93,64,93,32,4,32,26,26,49,152,238,250,242,230,207,207,197,185,180,193,213,242,212,212,93,8,48,24,137,28,127,127,214,113,44,97,157,218,208,208,85,28,20,28,52,93,197,197,209,164,74,82,61,8,50,50,113,89,145,125,64,89,171,171,137,178,178,113,198,218,225,225,246,213,185,106,168,230,65,65,76,68,60,174,218,190,28,28,32,60,178,161,246,218,74,74,109,198,182,206,157,125,113,113,113,64,121,178,238,198,210,210,174,206,255,250,153,206,110,110,60,32,101,226,182,230,194,194,226,226,214,161,149,129,110,110,36,48,125,238,242,210,193,193,56,28,198,234,234,182,44,44,80,165,129,40,165,255,127,127,56,60,165,165,222,190,144,144,74,20,12,74,246,250,163,163,32,56,101,24,242,198,157,157,60,174,186,186,210,242,248,248,178,250,208,72,238,0,16,16,133,91,0,133,188,209,143,143,28,137,153,214,202,246,139,139,48,72,93,125,141,186,103,103,75,150,33,75,75,112,55,55,64,36,64,80,137,157,62,62,40,20,64,234,153,153,113,113,44,89,157,125,157,89,208,208,230,246,230,230,170,145,159,159,74,53,119,57,24,53,209,209,194,40,8,76,52,60,38,38,20,83,8,196,229,112,94,94,153,12,24,153,64,218,208,208,214,109,76,64,28,174,208,208,246,238,105,242,56,186,216,216,158,137,242,117,117,213,173,173,242,197,250,226,152,197,147,147,246,222,190,226,190,178,195,195,218,198,234,198,178,198,208,208,217,196,204,192,188,104,33,33,127,102,201,209,238,250,223,223,210,133,105,68,48,137,137,137,56,89,121,194,255,246,183,183,186,218,149,186,218,242,248,248,190,214,214,190,89,89,93,93,125,93,64,40,20,32,0,0,16,109,129,182,226,202,234,234,226,186,89,149,117,117,110,110,178,178,198,194,226,250,187,187,148,148,148,0,12,98,148,
126,126,73,130,215,195,242,244,244,181,175,149,131,115,93,135,135,192,179,147,139,90,56,77,77,56,16,75,107,160,215,131,131,50,91,111,134,205,219,130,130,143,143,165,121,167,66,129,129,58,135,70,167,194,175,142,142,190,159,117,80,40,26,144,144,218,228,201,20,86,90,176,176,216,161,147,139,62,76,130,130,132,18,65,134,99,0,22,22,48,95,148,173,146,216,246,246,234,231,238,246,248,232,153,153,135,167,187,61,57,59,141,141,145,88,125,186,240,252,181,181,48,42,58,88,110,181,224,224,162,69,51,121,104,38,37,37,50,151,177,181,153,104,117,117,159,157,202,181,194,234,193,193,173,141,226,173,99,193,172,172,36,30,16,56,198,244,142,142,6,8,88,141,159,240,151,151,58,190,184,155,107,72,50,50,58,89,89,146,248,213,205,205,103,34,244,139,116,173,116,116,84,32,38,121,60,159,204,204,208,163,171,167,135,103,54,54,36,20,20,173,222,129,174,174,93,30,144,191,182,205,72,72,135,80,115,52,178,242,113,113,36,78,92,147,197,206,144,144,107,158,146,183,240,183,153,153,68,18,20,151,190,198,159,159,76,104,169,226,226,220,205,205,158,124,99,210,187,72,42,42,47,32,41,120,168,151,125,125,76,143,123,183,139,244,127,127,64,129,91,123,175,222,157,157,76,140,144,115,136,135,153,153,163,140,112,140,110,131,94,94,80,84,123,151,151,242,136,136,84,68,129,157,216,183,196,196,135,174,215,234,199,181,135,135,157,88,59,18,6,51,174,174,218,83,39,71,94,173,74,74,14,159,134,250,176,44,162,162,129,16,24,58,106,208,210,210,234,163,24,44,91,192,176,176,224,189,183,183,100,100,226,226,165,127,187,209,122,209,199,199,127,228,224,131,80,95,170,170,135,141,224,158,94,99,151,151,151,159,117,119,109,99,132,132,153,192,129,217,108,81,55,55,49,94,148,220,244,252,170,170,131,96,62,38,50,159,121,121,42,86,137,218,244,195,142,142,117,149,117,149,129,212,200,200,238,212,137,127,123,74,124,124,169,144,112,63,18,6,23,23,46,82,143,196,191,218,179,179,117,104,84,131,50,103,150,150,119,171,130,183,175,158,185,185,177,69,49,44,51,138,193,
126,126,73,130,215,195,242,244,244,181,175,149,131,115,93,135,135,192,179,147,139,90,56,77,77,56,16,75,107,160,215,131,131,50,91,111,134,205,219,130,130,143,143,165,121,167,66,129,129,58,135,70,167,194,175,142,142,190,159,117,80,40,26,144,144,218,228,201,20,86,90,176,176,216,161,147,139,62,76,130,130,132,18,65,134,99,0,22,22,48,95,148,173,146,216,246,246,234,231,238,246,248,232,153,153,135,167,187,61,57,59,141,141,145,88,125,186,240,252,181,181,48,42,58,88,110,181,224,224,162,69,51,121,104,38,37,37,50,151,177,181,153,104,117,117,159,157,202,181,194,234,193,193,173,141,226,173,99,193,172,172,36,30,16,56,198,244,142,142,6,8,88,141,159,240,151,151,58,190,184,155,107,72,50,50,58,89,89,146,248,213,205,205,103,34,244,139,116,173,116,116,84,32,38,121,60,159,204,204,208,163,171,167,135,103,54,54,36,20,20,173,222,129,174,174,93,30,144,191,182,205,72,72,135,80,115,52,178,242,113,113,36,78,92,147,197,206,144,144,107,158,146,183,240,183,153,153,68,18,20,151,190,198,159,159,76,104,169,226,226,220,205,205,158,124,99,210,187,72,42,42,47,32,41,120,168,151,125,125,76,143,123,183,139,244,127,127,64,129,91,123,175,222,157,157,76,140,144,115,136,135,153,153,163,140,112,140,110,131,94,94,80,84,123,151,151,242,136,136,84,68,129,157,216,183,196,196,135,174,215,234,199,181,135,135,157,88,59,18,6,51,174,174,218,83,39,71,94,173,74,74,14,159,134,250,176,44,162,162,129,16,24,58,106,208,210,210,234,163,24,44,91,192,176,176,224,189,183,183,100,100,226,226,165,127,187,209,122,209,199,199,127,228,224,131,80,95,170,170,135,141,224,158,94,99,151,151,151,159,117,119,109,99,132,132,153,192,129,217,108,81,55,55,49,94,148,220,244,252,170,170,131,96,62,38,50,159,121,121,42,86,137,218,244,195,142,142,117,149,117,149,129,212,200,200,238,212,137,127,123,74,124,124,169,144,112,63,18,6,23,23,46,82,143,196,191,218,179,179,117,104,84,131,50,103,150,150,119,171,130,183,175,158,185,185,177,69,49,44,51,138,193,
